,fruit_type,color,size,weight
144,banana,Green,Medium,94.4326333
145,grape,Black,Tiny,6.461906344
146,grape,Black,Medium,5.717561341
147,grape,Yellow,Medium,4.824470755
148,grape,Yellow,Small,5.371310192
149,grape,Yellow,Small,5.371310192
150,apple,Pink,Largee,130.7218665
151,grape,Yellow,Tiny,9.456228491
152,apple,Green,Largee,43.2879693
153,apple,Yellow,Large,96.38009167
154,banana,Creamy White,Small,78.3747867
155,apple,Pink,Large,123.0683952
156,grape,Black,Medium,6.461906344
157,grape,Green,Medium,6.646753328
158,banana,Yellow,Large,78.3747867
159,banana,Yellow,Large,57.22769752
160,grape,Red,Medium,7.668747038
161,apple,Pink,Small,108.0344696
162,apple,Yellow,Large,123.0683952
163,apple,Green,Largee,96.04021592
164,apple,Red,Small,108.0344696
165,apple,Green,Largee,68.72025424
166,apple,Pink,Small,80.97637018
167,apple,Pink,Medium,85.18897979
168,banana,Creamy White,Medium,77.12120021
169,grape,Yellow,Tiny,5.717561341
170,apple,Pink,Largee,68.72025424
171,apple,Green,Small,137.927572
172,grape,Yellow,Tiny,6.370480241
173,apple,Pink,Medium,118.1736162
174,banana,Green,Small,116.3805427
175,apple,Green,Medium,8.300753028
176,banana,Green,Large,46.14579019
177,banana,Green,Small,98.50786926
178,apple,Red,Large,25.03832256
179,apple,Yellow,Small,96.38009167
180,banana,Creamy White,Small,32.32644964
181,apple,Red,Largee,96.38009167
182,apple,Red,Small,92.03583555
183,banana,Green,Medium,109.3762729
184,banana,Green,Large,57.49857482
185,grape,Green,Tiny,6.80772651
186,grape,Red,Tiny,4.651554368
187,grape,Purple,Tiny,9.856588664
188,banana,Pale Yellow,Large,106.1173685
189,banana,Creamy White,Small,116.3805427
190,banana,Pale Yellow,Medium,116.3748414
191,grape,Black,Medium,6.215846475
192,grape,Green,Medium,10.90219764
193,banana,Green,Largee,46.14579019
194,grape,Green,Small,4.309717913
195,grape,Purple,Small,9.77454556
196,banana,Pale Yellow,Large,39.01296159
197,grape,Red,Small,7.409021365
198,grape,Red,Medium,4.651554368
199,grape,Red,Medium,5.937050796
